                              
database                       
create table option_table(option_id int(11) NOT NULL,question_id int(11) NOT NULL,option_number int(2) NOT NULL,option_title varchar(250) NOT NULL);
insert into option_table values(485,122,1,'4JENKINS_ROOT');
insert into option_table values(486,122,2,'M2_HOME');
insert into option_table values(487,122,3,'JENKINS_HOME');
insert into option_table values(488,122,4,'JAVA_HOME');

insert into option_table values(489,123,1,'Continuous delivery is a manual task');
insert into option_table values(490,123,2,'Continuous delivery has manual releases to production decisions, while continuous deployment has releases automatically pushed to production');
insert into option_table values(491,123,3,' Continuous delivery includes all steps of software development life cycle, while continuous deployment may skip few steps such as validation and testing');
insert into option_table values(492,123,4,'Continuous delivery means complete delivery of the application to customer, while continuous deployment includes only deployment of the application in customer environment.');


insert into option_table values(493,124,1,'Complex, but less number of releases');
insert into option_table values(494,124,2,'A focus on cycle time reduction');
insert into option_table values(495,124,3,'Resource-based management of the procesS');
insert into option_table values(496,124,4,'Self-managed and responsive teams');


insert into option_table values(497,125,1,'ansible- m setup hostname');
insert into option_table values(498,125,2,'ansible pull');
insert into option_table values(499,125,3,'ansible-playbook playbook.yml --list-hosts');
insert into option_table values(500,125,4,'ansible-playbook');


insert into option_table values(501,126,1,'Virtual machine');
insert into option_table values(502,126,2,'Container instance');
insert into option_table values(503,126,3,'physical server');
insert into option_table values(504,126,4,'All the above options');



insert into option_table values(505,127,1,'Unit testing');
insert into option_table values(506,127,2,'Integration testing');
insert into option_table values(507,127,3,'functional testing');
insert into option_table values(508,127,4,'System testing');

insert into option_table values(509,128,1,'String');
insert into option_table values(510,128,2,'Int');
insert into option_table values(511,128,3,'Object');
insert into option_table values(512,128,4,'Void');

insert into option_table values(513,129,1,'String');
insert into option_table values(514,129,2,'Int');
insert into option_table values(515,129,3,'Object');
insert into option_table values(516,129,4,'Void');

insert into option_table values(517,130,1,'Public Methods');
insert into option_table values(518,130,2,'Private Methods');
insert into option_table values(519,130,3,'Protected Methods');
insert into option_table values(520,130,4,'Methods with void return type');

insert into option_table values(521,131,1,'void assert(boolean condition)');
insert into option_table values(522,131,2,'void assertTrue(boolean condition)');
insert into option_table values(523,131,3,'void assertCheck(boolean condition)');
insert into option_table values(524,131,4,'void assertChecks(boolean condition)');

insert into option_table values(525,132,1,' Automated scheduling');
insert into option_table values(526,132,2,'Self-healing capabilities');
insert into option_table values(527,132,3,' Automated rollouts and rollbacks');
insert into option_table values(528,132,4,' All of the above options');

insert into option_table values(529,133,1,'That stability is prioritised over creativity');
insert into option_table values(530,133,2,' Operational considerations are prioritised over stability');
insert into option_table values(531,133,3,' Operational considerations are taken into account');
insert into option_table values(532,133,4,' The resultant designs of the systems will fit nicely into the business as usual environment');

insert into option_table values(533,134,1,' Docker Swarm ');
insert into option_table values(534,134,2,' Docker Hub');
insert into option_table values(535,134,3,' Docker Cloud');
insert into option_table values(536,134,4,' Docker Compose');

insert into option_table values( 537,135,1,' rdir');
insert into option_table values( 538,135,2,' remove');
insert into option_table values( 539,135,3,' rm');
insert into option_table values( 540,135,4,'rmdir ');

insert into option_table values(541,136,1,' Nagios will execute a plugin whenever there is a need to check the status of a host or service');
insert into option_table values(542,136,2,' Plugins are useful for monitoring services that are asynchronous in nature');
insert into option_table values(543,136,3,' Both a and b');
insert into option_table values(544,136,4,' None of the above options');

insert into option_table values(545,137,1,' Grafana');
insert into option_table values(546,137,2,'Kibana ');
insert into option_table values(547,137,3,' Nagios');
insert into option_table values(548,137,4,' None of the above options');

insert into option_table values(549,138,1,' Grafana');
insert into option_table values(550,138,2,' Nagios');
insert into option_table values(551,138,3,' Kubernetes');
insert into option_table values(552,138,4,' Docker');


insert into option_table values(553,139,1,' DevOps and ITIL® don’t mix');
insert into option_table values(554,139,2,' DevOps won’t work in regulated industries');
insert into option_table values(555,139,3,'DevOps won’t work with Outsourced Development');
insert into option_table values(556,139,4,'You must use cloud technologies');
